,naive_32,sve_32_vl128,sve_32_vl256,sve_32_vl512,sme_32_vl128,sme_32_vl256,sme_32_vl512,sme_softmax_32_vl128,sme_softmax_32_vl256,sme_softmax_32_vl512,sme_scaled_32_vl128,sme_scaled_32_vl256,sme_scaled_32_vl512,sme_transpose_32_vl128,sme_transpose_32_vl256,sme_transpose_32_vl512,sme_full_32_vl128,sme_full_32_vl256,sme_full_32_vl512
simTicks,1.29601e+11,9.84533e+10,9.75262e+10,9.71842e+10,1.00037e+11,9.93253e+10,9.91808e+10,9.80035e+10,9.72988e+10,9.712e+10,1.01668e+11,1.00968e+11,1.00815e+11,9.96329e+10,9.89911e+10,9.88357e+10,9.92297e+10,9.83518e+10,9.81444e+10
simSeconds,0.129601,0.098453,0.097526,0.097184,0.100037,0.099325,0.099181,0.098004,0.097299,0.09712,0.101668,0.100968,0.100815,0.099633,0.098991,0.098836,0.09923,0.098352,0.098144
simInsts,1.95553e+07,1.31356e+07,1.30038e+07,1.29379e+07,1.31855e+07,1.29794e+07,1.29044e+07,1.31967e+07,1.29822e+07,1.29031e+07,1.33434e+07,1.31203e+07,1.30361e+07,1.31843e+07,1.29764e+07,1.29004e+07,1.32302e+07,1.29969e+07,1.29076e+07
simOps,2.08889e+07,1.46055e+07,1.44737e+07,1.44078e+07,1.45234e+07,1.43173e+07,1.42423e+07,1.45315e+07,1.43171e+07,1.4238e+07,1.46813e+07,1.44582e+07,1.4374e+07,1.45227e+07,1.4315e+07,1.42392e+07,1.45656e+07,1.43326e+07,1.42434e+07
system.cpu.numCycles,1.29601e+08,9.84533e+07,9.75262e+07,9.71843e+07,1.00037e+08,9.93253e+07,9.91808e+07,9.80036e+07,9.72988e+07,9.712e+07,1.01668e+08,1.00968e+08,1.00816e+08,9.96329e+07,9.89911e+07,9.88358e+07,9.92297e+07,9.83518e+07,9.81444e+07
system.cpu.ipc,0.150959,0.133576,0.133494,0.133286,0.131898,0.130768,0.130203,0.134752,0.133522,0.132953,0.13138,0.130048,0.129401,0.132422,0.13118,0.130618,0.13347,0.132254,0.131614
system.cpu.cpi,6.62433,7.48636,7.49096,7.50268,7.58159,7.64711,7.68031,7.42106,7.48939,7.52148,7.61151,7.68946,7.7279,7.5516,7.62314,7.65593,7.49234,7.56121,7.59795
system.cpu.commitStats0.numInsts,1.95644e+07,1.3151e+07,1.30192e+07,1.29533e+07,1.31947e+07,1.29886e+07,1.29136e+07,1.32061e+07,1.29916e+07,1.29124e+07,1.33571e+07,1.31307e+07,1.30457e+07,1.31936e+07,1.29856e+07,1.29097e+07,1.32442e+07,1.30074e+07,1.29172e+07
system.cpu.commitStats0.committedInstType.MatrixOP,0,0,0,0,8192,2048,512,8192,2048,512,8192,2048,512,8192,2048,512,8192,2048,512
system.cpu.commitStats0.numVecInsts,1.06328e+06,527241,461321,428361,351463,298727,276967,350287,295247,272335,354524,299228,276956,350918,297926,276038,352857,295001,271449
system.mem_ctrl.readReqs,7.43807e+06,4.18311e+06,4.14818e+06,4.13176e+06,4.18507e+06,4.14447e+06,4.13218e+06,4.04635e+06,4.0033e+06,3.98994e+06,4.1447e+06,4.10307e+06,4.09146e+06,4.16639e+06,4.12523e+06,4.11253e+06,4.04561e+06,3.99964e+06,3.98673e+06
system.mem_ctrl.writeReqs,2.10101e+06,1.81509e+06,1.81496e+06,1.8149e+06,1.84481e+06,1.82804e+06,1.8196e+06,1.84777e+06,1.83029e+06,1.82146e+06,1.84457e+06,1.82793e+06,1.81955e+06,1.84482e+06,1.82805e+06,1.81961e+06,1.84752e+06,1.83018e+06,1.82141e+06
system.mem_ctrl.avgRdBWSys,1.3951e+09,1.35643e+09,1.35724e+09,1.35664e+09,1.34317e+09,1.34155e+09,1.34162e+09,1.34115e+09,1.33961e+09,1.33908e+09,1.31506e+09,1.31368e+09,1.31339e+09,1.3366e+09,1.33504e+09,1.33446e+09,1.32418e+09,1.32296e+09,1.32274e+09
system.mem_ctrl.avgWrBWSys,1.0897e+08,1.31859e+08,1.33112e+08,1.33581e+08,1.31168e+08,1.31448e+08,1.31309e+08,1.34176e+08,1.34453e+08,1.34368e+08,1.29024e+08,1.2927e+08,1.2914e+08,1.317e+08,1.31892e+08,1.31768e+08,1.32477e+08,1.32973e+08,1.32925e+08
system.mem_ctrl.dram.readRowHitRate,88.19,86.47,86.41,86.38,84.26,84.16,84.13,84.45,84.35,84.31,83.11,83.03,83.01,83.44,83.33,83.3,83.65,83.57,83.54
system.mem_ctrl.dram.writeRowHitRate,91.24,91.58,91.64,91.66,90.32,90.35,90.36,89.7,89.72,89.83,92.42,92.41,92.35,91.56,91.6,91.66,91.95,91.88,91.92
system.mem_ctrl.requestorReadAvgLat::cpu.inst,24780.1,24151,24181.3,24242.9,25087.6,25141.3,25166.3,24589.8,24632.4,24641.2,25900.5,25941.7,25958.9,25443.6,25489.8,25498.5,25282,25325.5,25344.8
system.mem_ctrl.dram.rank0.totalEnergy,1.03838e+11,6.58425e+10,6.52056e+10,6.496e+10,6.60788e+10,6.55884e+10,6.54948e+10,6.48865e+10,6.44029e+10,6.4283e+10,6.7211e+10,6.67084e+10,6.66033e+10,6.58768e+10,6.54352e+10,6.53307e+10,6.57934e+10,6.51688e+10,6.50248e+10
system.mem_ctrl.dram.rank1.totalEnergy,9.15962e+10,7.3287e+10,7.26599e+10,7.24135e+10,7.59083e+10,7.53218e+10,7.51637e+10,7.33817e+10,7.27728e+10,7.2595e+10,7.64032e+10,7.58181e+10,7.56678e+10,7.55938e+10,7.50267e+10,7.48661e+10,7.40919e+10,7.3403e+10,7.32192e+10
